🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]

 80%|████████  | 2300/2862 [49:14<11:52,  1.27s/it]
 80%|████████  | 2301/2862 [49:15<11:55,  1.27s/it]
 80%|████████  | 2302/2862 [49:17<11:55,  1.28s/it]
 80%|████████  | 2303/2862 [49:18<11:55,  1.28s/it]
 81%|████████  | 2304/2862 [49:19<11:44,  1.26s/it]
 81%|████████  | 2305/2862 [49:20<11:46,  1.27s/it]
 81%|████████  | 2306/2862 [49:22<11:47,  1.27s/it]
 81%|████████  | 2307/2862 [49:23<11:39,  1.26s/it]
 81%|████████  | 2308/2862 [49:24<11:43,  1.27s/it]
 81%|████████  | 2309/2862 [49:26<11:44,  1.27s/it]
 81%|████████  | 2310/2862 [49:27<11:43,  1.27s/it]
 81%|████████  | 2311/2862 [49:28<11:43,  1.28s/it]
 81%|████████  | 2312/2862 [49:29<11:43,  1.28s/it]
 81%|████████  | 2313/2862 [49:31<11:42,  1.28s/it]
 81%|████████  | 2314/2862 [49:32<11:42,  1.28s/it]
 81%|████████  | 2315/2862 [49:33<11:40,  1.28s/it]
 81%|████████  | 2316/2862 [49:34<10:57,  1.20s/it]
 81%|████████  | 2317/2862 [49:35<10:34,  1.16s/it]
 81%|████████  | 2318/2862 [49:37<10:42,  1.18s/it]
 81%|████████  | 2319/2862 [49:38<11:29,  1.27s/it]
 81%|████████  | 2320/2862 [49:39<12:01,  1.33s/it]
 81%|████████  | 2321/2862 [49:41<12:22,  1.37s/it]
 81%|████████  | 2322/2862 [49:42<12:26,  1.38s/it]
 81%|████████  | 2323/2862 [49:44<12:40,  1.41s/it]
 81%|████████  | 2324/2862 [49:45<12:50,  1.43s/it]
 81%|████████  | 2325/2862 [49:47<12:45,  1.42s/it]
 81%|████████▏ | 2326/2862 [49:48<12:17,  1.38s/it]
 81%|████████▏ | 2327/2862 [49:49<11:58,  1.34s/it]
 81%|████████▏ | 2328/2862 [49:51<11:52,  1.33s/it]
 81%|████████▏ | 2329/2862 [49:52<11:48,  1.33s/it]
 81%|████████▏ | 2330/2862 [49:53<11:44,  1.33s/it]
 81%|████████▏ | 2331/2862 [49:55<11:40,  1.32s/it]
 81%|████████▏ | 2332/2862 [49:56<11:37,  1.32s/it]
 82%|████████▏ | 2333/2862 [49:57<11:34,  1.31s/it]
 82%|████████▏ | 2334/2862 [49:58<11:32,  1.31s/it]
 82%|████████▏ | 2335/2862 [50:00<11:19,  1.29s/it]
 82%|████████▏ | 2336/2862 [50:01<11:22,  1.30s/it]
 82%|████████▏ | 2337/2862 [50:02<11:15,  1.29s/it]
 82%|████████▏ | 2338/2862 [50:04<11:18,  1.29s/it]
 82%|████████▏ | 2339/2862 [50:05<11:18,  1.30s/it]
 82%|████████▏ | 2340/2862 [50:06<11:21,  1.31s/it]
 82%|████████▏ | 2341/2862 [50:07<11:15,  1.30s/it]
 82%|████████▏ | 2342/2862 [50:09<11:18,  1.30s/it]
 82%|████████▏ | 2343/2862 [50:10<11:18,  1.31s/it]
 82%|████████▏ | 2344/2862 [50:11<11:17,  1.31s/it]
 82%|████████▏ | 2345/2862 [50:13<11:16,  1.31s/it]
 82%|████████▏ | 2346/2862 [50:14<11:17,  1.31s/it]
 82%|████████▏ | 2347/2862 [50:15<11:04,  1.29s/it]
 82%|████████▏ | 2348/2862 [50:17<11:06,  1.30s/it]
 82%|████████▏ | 2349/2862 [50:18<11:07,  1.30s/it]
 82%|████████▏ | 2350/2862 [50:19<10:56,  1.28s/it]
                                                   

 82%|████████▏ | 2350/2862 [50:19<10:56,  1.28s/it]
 82%|████████▏ | 2351/2862 [50:20<10:59,  1.29s/it]
 82%|████████▏ | 2352/2862 [50:22<11:00,  1.30s/it]
 82%|████████▏ | 2353/2862 [50:23<11:03,  1.30s/it]
 82%|████████▏ | 2354/2862 [50:24<11:03,  1.31s/it]
 82%|████████▏ | 2355/2862 [50:26<10:56,  1.30s/it]
 82%|████████▏ | 2356/2862 [50:27<10:52,  1.29s/it]
 82%|████████▏ | 2357/2862 [50:28<10:44,  1.28s/it]
 82%|████████▏ | 2358/2862 [50:30<10:48,  1.29s/it]
 82%|████████▏ | 2359/2862 [50:31<10:50,  1.29s/it]
 82%|████████▏ | 2360/2862 [50:32<10:45,  1.29s/it]
 82%|████████▏ | 2361/2862 [50:33<10:40,  1.28s/it]
 83%|████████▎ | 2362/2862 [50:35<10:44,  1.29s/it]
 83%|████████▎ | 2363/2862 [50:36<10:45,  1.29s/it]
 83%|████████▎ | 2364/2862 [50:37<10:46,  1.30s/it]
 83%|████████▎ | 2365/2862 [50:39<10:47,  1.30s/it]
 83%|████████▎ | 2366/2862 [50:40<10:47,  1.30s/it]
 83%|████████▎ | 2367/2862 [50:41<10:39,  1.29s/it]
 83%|████████▎ | 2368/2862 [50:42<10:42,  1.30s/it]
 83%|████████▎ | 2369/2862 [50:44<10:41,  1.30s/it]
 83%|████████▎ | 2370/2862 [50:45<10:40,  1.30s/it]
 83%|████████▎ | 2371/2862 [50:46<10:40,  1.30s/it]
 83%|████████▎ | 2372/2862 [50:48<10:38,  1.30s/it]
 83%|████████▎ | 2373/2862 [50:49<10:37,  1.30s/it]
 83%|████████▎ | 2374/2862 [50:50<09:54,  1.22s/it]
 83%|████████▎ | 2375/2862 [50:51<09:14,  1.14s/it]
 83%|████████▎ | 2376/2862 [50:52<09:24,  1.16s/it]
 83%|████████▎ | 2377/2862 [50:53<09:36,  1.19s/it]
 83%|████████▎ | 2378/2862 [50:55<09:44,  1.21s/it]
 83%|████████▎ | 2379/2862 [50:56<09:49,  1.22s/it]
 83%|████████▎ | 2380/2862 [50:57<09:53,  1.23s/it]
 83%|████████▎ | 2381/2862 [50:58<09:22,  1.17s/it]
 83%|████████▎ | 2382/2862 [51:00<11:29,  1.44s/it]
 83%|████████▎ | 2383/2862 [51:02<11:17,  1.41s/it]
 83%|████████▎ | 2384/2862 [51:03<11:09,  1.40s/it]
 83%|████████▎ | 2385/2862 [51:04<10:57,  1.38s/it]
 83%|████████▎ | 2386/2862 [51:06<10:54,  1.38s/it]
 83%|████████▎ | 2387/2862 [51:07<10:41,  1.35s/it]
 83%|████████▎ | 2388/2862 [51:08<10:37,  1.34s/it]
 83%|████████▎ | 2389/2862 [51:10<10:38,  1.35s/it]
 84%|████████▎ | 2390/2862 [51:11<10:28,  1.33s/it]
 84%|████████▎ | 2391/2862 [51:12<10:31,  1.34s/it]
 84%|████████▎ | 2392/2862 [51:14<10:34,  1.35s/it]
 84%|████████▎ | 2393/2862 [51:15<10:28,  1.34s/it]
 84%|████████▎ | 2394/2862 [51:16<10:30,  1.35s/it]
 84%|████████▎ | 2395/2862 [51:18<10:31,  1.35s/it]
 84%|████████▎ | 2396/2862 [51:19<10:31,  1.36s/it]
 84%|████████▍ | 2397/2862 [51:20<10:32,  1.36s/it]
 84%|████████▍ | 2398/2862 [51:22<10:32,  1.36s/it]
 84%|████████▍ | 2399/2862 [51:23<10:31,  1.36s/it]
 84%|████████▍ | 2400/2862 [51:25<10:30,  1.36s/it]
                                                   

 84%|████████▍ | 2400/2862 [51:25<10:30,  1.36s/it]
 84%|████████▍ | 2401/2862 [51:26<10:28,  1.36s/it]
 84%|████████▍ | 2402/2862 [51:27<10:29,  1.37s/it]
 84%|████████▍ | 2403/2862 [51:29<10:26,  1.36s/it]
 84%|████████▍ | 2404/2862 [51:30<10:19,  1.35s/it]
 84%|████████▍ | 2405/2862 [51:31<10:08,  1.33s/it]
 84%|████████▍ | 2406/2862 [51:33<10:11,  1.34s/it]
 84%|████████▍ | 2407/2862 [51:34<10:12,  1.35s/it]
 84%|████████▍ | 2408/2862 [51:35<10:13,  1.35s/it]
 84%|████████▍ | 2409/2862 [51:37<10:14,  1.36s/it]
 84%|████████▍ | 2410/2862 [51:38<10:13,  1.36s/it]
 84%|████████▍ | 2411/2862 [51:39<10:14,  1.36s/it]
 84%|████████▍ | 2412/2862 [51:41<10:05,  1.35s/it]
 84%|████████▍ | 2413/2862 [51:42<09:50,  1.32s/it]
 84%|████████▍ | 2414/2862 [51:43<09:09,  1.23s/it]
 84%|████████▍ | 2415/2862 [51:44<08:29,  1.14s/it]
 84%|████████▍ | 2416/2862 [51:45<08:33,  1.15s/it]
 84%|████████▍ | 2417/2862 [51:46<08:42,  1.17s/it]
 84%|████████▍ | 2418/2862 [51:48<08:49,  1.19s/it]
 85%|████████▍ | 2419/2862 [51:49<08:54,  1.21s/it]
 85%|████████▍ | 2420/2862 [51:50<08:58,  1.22s/it]
 85%|████████▍ | 2421/2862 [51:51<09:00,  1.23s/it]
 85%|████████▍ | 2422/2862 [51:53<09:01,  1.23s/it]
 85%|████████▍ | 2423/2862 [51:54<08:55,  1.22s/it]
 85%|████████▍ | 2424/2862 [51:55<08:50,  1.21s/it]
 85%|████████▍ | 2425/2862 [51:56<08:48,  1.21s/it]
 85%|████████▍ | 2426/2862 [51:58<09:04,  1.25s/it]
 85%|████████▍ | 2427/2862 [51:59<09:17,  1.28s/it]
 85%|████████▍ | 2428/2862 [52:00<09:23,  1.30s/it]
 85%|████████▍ | 2429/2862 [52:02<09:23,  1.30s/it]
 85%|████████▍ | 2430/2862 [52:03<09:22,  1.30s/it]
 85%|████████▍ | 2431/2862 [52:04<09:16,  1.29s/it]
 85%|████████▍ | 2432/2862 [52:05<09:11,  1.28s/it]
 85%|████████▌ | 2433/2862 [52:07<09:16,  1.30s/it]
 85%|████████▌ | 2434/2862 [52:08<09:21,  1.31s/it]
 85%|████████▌ | 2435/2862 [52:09<08:46,  1.23s/it]
 85%|████████▌ | 2436/2862 [52:11<09:36,  1.35s/it]
 85%|████████▌ | 2437/2862 [52:12<09:58,  1.41s/it]
 85%|████████▌ | 2438/2862 [52:14<10:02,  1.42s/it]
 85%|████████▌ | 2439/2862 [52:15<10:04,  1.43s/it]
 85%|████████▌ | 2440/2862 [52:17<09:58,  1.42s/it]
 85%|████████▌ | 2441/2862 [52:18<09:59,  1.42s/it]
 85%|████████▌ | 2442/2862 [52:19<09:50,  1.41s/it]
 85%|████████▌ | 2443/2862 [52:21<09:29,  1.36s/it]
 85%|████████▌ | 2444/2862 [52:22<09:19,  1.34s/it]
 85%|████████▌ | 2445/2862 [52:23<09:11,  1.32s/it]
 85%|████████▌ | 2446/2862 [52:24<09:04,  1.31s/it]
 85%|████████▌ | 2447/2862 [52:26<09:00,  1.30s/it]
 86%|████████▌ | 2448/2862 [52:27<08:56,  1.30s/it]
 86%|████████▌ | 2449/2862 [52:28<08:53,  1.29s/it]
 86%|████████▌ | 2450/2862 [52:30<08:51,  1.29s/it]
                                                   

 86%|████████▌ | 2450/2862 [52:30<08:51,  1.29s/it]
 86%|████████▌ | 2451/2862 [52:31<08:50,  1.29s/it]
 86%|████████▌ | 2452/2862 [52:32<08:49,  1.29s/it]
 86%|████████▌ | 2453/2862 [52:33<08:47,  1.29s/it]
 86%|████████▌ | 2454/2862 [52:35<08:31,  1.25s/it]
 86%|████████▌ | 2455/2862 [52:36<08:33,  1.26s/it]
 86%|████████▌ | 2456/2862 [52:37<08:35,  1.27s/it]
 86%|████████▌ | 2457/2862 [52:38<08:36,  1.28s/it]
 86%|████████▌ | 2458/2862 [52:40<08:36,  1.28s/it]
 86%|████████▌ | 2459/2862 [52:41<08:28,  1.26s/it]
 86%|████████▌ | 2460/2862 [52:42<08:24,  1.26s/it]
 86%|████████▌ | 2461/2862 [52:43<08:19,  1.24s/it]
 86%|████████▌ | 2462/2862 [52:45<08:23,  1.26s/it]
 86%|████████▌ | 2463/2862 [52:46<08:24,  1.26s/it]
 86%|████████▌ | 2464/2862 [52:47<08:25,  1.27s/it]
 86%|████████▌ | 2465/2862 [52:49<08:25,  1.27s/it]
 86%|████████▌ | 2466/2862 [52:50<07:56,  1.20s/it]
 86%|████████▌ | 2467/2862 [52:51<08:29,  1.29s/it]
 86%|████████▌ | 2468/2862 [52:52<08:32,  1.30s/it]
 86%|████████▋ | 2469/2862 [52:54<08:41,  1.33s/it]
 86%|████████▋ | 2470/2862 [52:55<08:48,  1.35s/it]
 86%|████████▋ | 2471/2862 [52:57<08:53,  1.36s/it]
 86%|████████▋ | 2472/2862 [52:58<08:51,  1.36s/it]
 86%|████████▋ | 2473/2862 [52:59<08:44,  1.35s/it]
 86%|████████▋ | 2474/2862 [53:01<08:41,  1.34s/it]
 86%|████████▋ | 2475/2862 [53:02<08:31,  1.32s/it]
 87%|████████▋ | 2476/2862 [53:03<07:55,  1.23s/it]
 87%|████████▋ | 2477/2862 [53:04<07:32,  1.18s/it]
 87%|████████▋ | 2478/2862 [53:06<08:30,  1.33s/it]
 87%|████████▋ | 2479/2862 [53:07<08:51,  1.39s/it]
 87%|████████▋ | 2480/2862 [53:09<08:48,  1.38s/it]
 87%|████████▋ | 2481/2862 [53:10<08:29,  1.34s/it]
 87%|████████▋ | 2482/2862 [53:11<08:34,  1.35s/it]
 87%|████████▋ | 2483/2862 [53:13<08:35,  1.36s/it]
 87%|████████▋ | 2484/2862 [53:14<08:35,  1.36s/it]
 87%|████████▋ | 2485/2862 [53:15<08:34,  1.37s/it]
 87%|████████▋ | 2486/2862 [53:17<08:34,  1.37s/it]
 87%|████████▋ | 2487/2862 [53:18<08:29,  1.36s/it]
 87%|████████▋ | 2488/2862 [53:19<08:30,  1.36s/it]
 87%|████████▋ | 2489/2862 [53:21<08:29,  1.37s/it]
 87%|████████▋ | 2490/2862 [53:22<08:30,  1.37s/it]
 87%|████████▋ | 2491/2862 [53:24<08:28,  1.37s/it]
 87%|████████▋ | 2492/2862 [53:25<08:27,  1.37s/it]
 87%|████████▋ | 2493/2862 [53:26<08:17,  1.35s/it]
 87%|████████▋ | 2494/2862 [53:28<08:12,  1.34s/it]
 87%|████████▋ | 2495/2862 [53:28<07:33,  1.24s/it]
 87%|████████▋ | 2496/2862 [53:30<08:00,  1.31s/it]
 87%|████████▋ | 2497/2862 [53:31<08:11,  1.35s/it]
 87%|████████▋ | 2498/2862 [53:33<08:07,  1.34s/it]
 87%|████████▋ | 2499/2862 [53:34<08:04,  1.34s/it]
 87%|████████▋ | 2500/2862 [53:35<08:01,  1.33s/it]
                                                   

 87%|████████▋ | 2500/2862 [53:36<08:01,  1.33s/it]
 87%|████████▋ | 2501/2862 [54:11<1:09:47, 11.60s/it]
 87%|████████▋ | 2502/2862 [54:12<50:18,  8.39s/it]  
 87%|████████▋ | 2503/2862 [54:13<36:42,  6.14s/it]
 87%|████████▋ | 2504/2862 [54:14<27:12,  4.56s/it]
 88%|████████▊ | 2505/2862 [54:15<20:35,  3.46s/it]
 88%|████████▊ | 2506/2862 [54:15<15:59,  2.69s/it]
 88%|████████▊ | 2507/2862 [54:16<12:45,  2.16s/it]
 88%|████████▊ | 2508/2862 [54:17<10:30,  1.78s/it]
 88%|████████▊ | 2509/2862 [54:18<08:57,  1.52s/it]
 88%|████████▊ | 2510/2862 [54:19<07:50,  1.34s/it]
 88%|████████▊ | 2511/2862 [54:20<07:04,  1.21s/it]
 88%|████████▊ | 2512/2862 [54:21<06:30,  1.11s/it]
 88%|████████▊ | 2513/2862 [54:22<06:07,  1.05s/it]
 88%|████████▊ | 2514/2862 [54:23<05:51,  1.01s/it]
 88%|████████▊ | 2515/2862 [54:24<05:43,  1.01it/s]
 88%|████████▊ | 2516/2862 [54:25<05:37,  1.03it/s]
 88%|████████▊ | 2517/2862 [54:25<05:33,  1.04it/s]
 88%|████████▊ | 2518/2862 [54:26<05:33,  1.03it/s]
 88%|████████▊ | 2519/2862 [54:27<05:33,  1.03it/s]
 88%|████████▊ | 2520/2862 [54:28<05:32,  1.03it/s]
 88%|████████▊ | 2521/2862 [54:29<05:30,  1.03it/s]
 88%|████████▊ | 2522/2862 [54:30<05:24,  1.05it/s]
 88%|████████▊ | 2523/2862 [54:31<05:44,  1.02s/it]
 88%|████████▊ | 2524/2862 [54:33<05:55,  1.05s/it]
 88%|████████▊ | 2525/2862 [54:34<06:05,  1.08s/it]
 88%|████████▊ | 2526/2862 [54:35<06:07,  1.09s/it]
 88%|████████▊ | 2527/2862 [54:36<06:12,  1.11s/it]
 88%|████████▊ | 2528/2862 [54:37<06:16,  1.13s/it]
 88%|████████▊ | 2529/2862 [54:38<06:18,  1.14s/it]
 88%|████████▊ | 2530/2862 [54:40<06:20,  1.14s/it]
 88%|████████▊ | 2531/2862 [54:41<06:20,  1.15s/it]
 88%|████████▊ | 2532/2862 [54:42<06:20,  1.15s/it]
 89%|████████▊ | 2533/2862 [54:43<06:20,  1.16s/it]
 89%|████████▊ | 2534/2862 [54:44<06:10,  1.13s/it]
 89%|████████▊ | 2535/2862 [54:45<06:13,  1.14s/it]
 89%|████████▊ | 2536/2862 [54:46<06:10,  1.14s/it]
 89%|████████▊ | 2537/2862 [54:47<05:53,  1.09s/it]
 89%|████████▊ | 2538/2862 [54:48<05:48,  1.08s/it]
 89%|████████▊ | 2539/2862 [54:49<05:48,  1.08s/it]
 89%|████████▊ | 2540/2862 [54:51<05:53,  1.10s/it]
 89%|████████▉ | 2541/2862 [54:52<05:56,  1.11s/it]
 89%|████████▉ | 2542/2862 [54:53<06:04,  1.14s/it]
 89%|████████▉ | 2543/2862 [54:54<06:09,  1.16s/it]
 89%|████████▉ | 2544/2862 [54:55<05:51,  1.11s/it]
 89%|████████▉ | 2545/2862 [54:57<06:20,  1.20s/it]
 89%|████████▉ | 2546/2862 [54:58<06:39,  1.26s/it]
 89%|████████▉ | 2547/2862 [54:59<06:52,  1.31s/it]
 89%|████████▉ | 2548/2862 [55:01<07:00,  1.34s/it]
 89%|████████▉ | 2549/2862 [55:02<07:05,  1.36s/it]
 89%|████████▉ | 2550/2862 [55:04<07:02,  1.35s/it]
                                                   

 89%|████████▉ | 2550/2862 [55:04<07:02,  1.35s/it]
 89%|████████▉ | 2551/2862 [55:05<06:52,  1.33s/it]
 89%|████████▉ | 2552/2862 [55:06<06:45,  1.31s/it]
 89%|████████▉ | 2553/2862 [55:07<06:40,  1.30s/it]
 89%|████████▉ | 2554/2862 [55:09<06:33,  1.28s/it]
 89%|████████▉ | 2555/2862 [55:10<06:31,  1.27s/it]
 89%|████████▉ | 2556/2862 [55:11<06:29,  1.27s/it]
 89%|████████▉ | 2557/2862 [55:12<06:27,  1.27s/it]
 89%|████████▉ | 2558/2862 [55:14<06:26,  1.27s/it]
 89%|████████▉ | 2559/2862 [55:15<06:25,  1.27s/it]
 89%|████████▉ | 2560/2862 [55:16<06:19,  1.26s/it]
 89%|████████▉ | 2561/2862 [55:17<06:14,  1.24s/it]
 90%|████████▉ | 2562/2862 [55:19<06:15,  1.25s/it]
 90%|████████▉ | 2563/2862 [55:20<06:12,  1.24s/it]
 90%|████████▉ | 2564/2862 [55:21<06:08,  1.24s/it]
 90%|████████▉ | 2565/2862 [55:22<06:09,  1.25s/it]
 90%|████████▉ | 2566/2862 [55:24<06:07,  1.24s/it]
 90%|████████▉ | 2567/2862 [55:25<06:08,  1.25s/it]
 90%|████████▉ | 2568/2862 [55:26<06:08,  1.25s/it]
 90%|████████▉ | 2569/2862 [55:27<06:08,  1.26s/it]
 90%|████████▉ | 2570/2862 [55:29<06:07,  1.26s/it]
 90%|████████▉ | 2571/2862 [55:30<06:07,  1.26s/it]
 90%|████████▉ | 2572/2862 [55:31<06:05,  1.26s/it]
 90%|████████▉ | 2573/2862 [55:32<06:04,  1.26s/it]
 90%|████████▉ | 2574/2862 [55:34<05:59,  1.25s/it]
 90%|████████▉ | 2575/2862 [55:35<05:59,  1.25s/it]
 90%|█████████ | 2576/2862 [55:36<05:58,  1.25s/it]
 90%|█████████ | 2577/2862 [55:37<05:59,  1.26s/it]
 90%|█████████ | 2578/2862 [55:39<05:58,  1.26s/it]
 90%|█████████ | 2579/2862 [55:40<05:57,  1.26s/it]
 90%|█████████ | 2580/2862 [55:41<05:55,  1.26s/it]
 90%|█████████ | 2581/2862 [55:42<05:54,  1.26s/it]
 90%|█████████ | 2582/2862 [55:44<05:53,  1.26s/it]
 90%|█████████ | 2583/2862 [55:45<05:47,  1.25s/it]
 90%|█████████ | 2584/2862 [55:46<05:44,  1.24s/it]
 90%|█████████ | 2585/2862 [55:47<05:45,  1.25s/it]
 90%|█████████ | 2586/2862 [55:49<05:45,  1.25s/it]
 90%|█████████ | 2587/2862 [55:50<05:44,  1.25s/it]
 90%|█████████ | 2588/2862 [55:51<05:39,  1.24s/it]
 90%|█████████ | 2589/2862 [55:52<05:37,  1.24s/it]
 90%|█████████ | 2590/2862 [55:54<05:34,  1.23s/it]
 91%|█████████ | 2591/2862 [55:55<05:35,  1.24s/it]
 91%|█████████ | 2592/2862 [55:56<05:28,  1.22s/it]
 91%|█████████ | 2593/2862 [55:57<05:30,  1.23s/it]
 91%|█████████ | 2594/2862 [55:59<05:32,  1.24s/it]
 91%|█████████ | 2595/2862 [56:00<05:33,  1.25s/it]
 91%|█████████ | 2596/2862 [56:01<05:33,  1.25s/it]
 91%|█████████ | 2597/2862 [56:02<05:33,  1.26s/it]
 91%|█████████ | 2598/2862 [56:04<05:28,  1.24s/it]
 91%|█████████ | 2599/2862 [56:05<05:29,  1.25s/it]
 91%|█████████ | 2600/2862 [56:06<05:29,  1.26s/it]
                                                   

 91%|█████████ | 2600/2862 [56:06<05:29,  1.26s/it]
 91%|█████████ | 2601/2862 [56:07<05:28,  1.26s/it]
 91%|█████████ | 2602/2862 [56:09<05:29,  1.27s/it]
 91%|█████████ | 2603/2862 [56:10<05:27,  1.27s/it]
 91%|█████████ | 2604/2862 [56:11<05:08,  1.20s/it]
 91%|█████████ | 2605/2862 [56:13<05:36,  1.31s/it]
 91%|█████████ | 2606/2862 [56:14<05:45,  1.35s/it]
 91%|█████████ | 2607/2862 [56:15<05:43,  1.35s/it]
 91%|█████████ | 2608/2862 [56:17<05:44,  1.36s/it]
 91%|█████████ | 2609/2862 [56:18<05:37,  1.34s/it]
 91%|█████████ | 2610/2862 [56:19<05:32,  1.32s/it]
 91%|█████████ | 2611/2862 [56:21<05:28,  1.31s/it]
 91%|█████████▏| 2612/2862 [56:22<05:16,  1.27s/it]
 91%|█████████▏| 2613/2862 [56:23<05:16,  1.27s/it]
 91%|█████████▏| 2614/2862 [56:24<05:15,  1.27s/it]
 91%|█████████▏| 2615/2862 [56:26<05:14,  1.27s/it]
 91%|█████████▏| 2616/2862 [56:27<05:13,  1.27s/it]
 91%|█████████▏| 2617/2862 [56:28<05:09,  1.26s/it]
 91%|█████████▏| 2618/2862 [56:29<05:05,  1.25s/it]
 92%|█████████▏| 2619/2862 [56:31<05:05,  1.26s/it]
 92%|█████████▏| 2620/2862 [56:32<05:06,  1.27s/it]
 92%|█████████▏| 2621/2862 [56:33<05:06,  1.27s/it]
 92%|█████████▏| 2622/2862 [56:34<05:03,  1.27s/it]
 92%|█████████▏| 2623/2862 [56:36<05:00,  1.26s/it]
 92%|█████████▏| 2624/2862 [56:37<04:58,  1.25s/it]
 92%|█████████▏| 2625/2862 [56:38<04:56,  1.25s/it]
 92%|█████████▏| 2626/2862 [56:39<04:57,  1.26s/it]
 92%|█████████▏| 2627/2862 [56:41<04:54,  1.25s/it]
 92%|█████████▏| 2628/2862 [56:42<04:55,  1.26s/it]
 92%|█████████▏| 2629/2862 [56:43<04:51,  1.25s/it]
 92%|█████████▏| 2630/2862 [56:44<04:52,  1.26s/it]
 92%|█████████▏| 2631/2862 [56:46<04:49,  1.26s/it]
 92%|█████████▏| 2632/2862 [56:47<04:50,  1.26s/it]
 92%|█████████▏| 2633/2862 [56:48<04:47,  1.26s/it]
 92%|█████████▏| 2634/2862 [56:49<04:44,  1.25s/it]
 92%|█████████▏| 2635/2862 [56:51<04:45,  1.26s/it]
 92%|█████████▏| 2636/2862 [56:52<04:42,  1.25s/it]
 92%|█████████▏| 2637/2862 [56:53<04:40,  1.25s/it]
 92%|█████████▏| 2638/2862 [56:54<04:41,  1.26s/it]
 92%|█████████▏| 2639/2862 [56:56<04:41,  1.26s/it]
 92%|█████████▏| 2640/2862 [56:57<04:41,  1.27s/it]
 92%|█████████▏| 2641/2862 [56:58<04:41,  1.27s/it]
 92%|█████████▏| 2642/2862 [57:00<04:40,  1.28s/it]
 92%|█████████▏| 2643/2862 [57:01<04:37,  1.27s/it]
 92%|█████████▏| 2644/2862 [57:02<04:32,  1.25s/it]
 92%|█████████▏| 2645/2862 [57:03<04:33,  1.26s/it]
 92%|█████████▏| 2646/2862 [57:05<04:34,  1.27s/it]
 92%|█████████▏| 2647/2862 [57:06<04:33,  1.27s/it]
 93%|█████████▎| 2648/2862 [57:07<04:32,  1.27s/it]
 93%|█████████▎| 2649/2862 [57:08<04:24,  1.24s/it]
 93%|█████████▎| 2650/2862 [57:10<04:25,  1.25s/it]
                                                   

 93%|█████████▎| 2650/2862 [57:10<04:25,  1.25s/it]
 93%|█████████▎| 2651/2862 [57:11<04:22,  1.24s/it]
 93%|█████████▎| 2652/2862 [57:12<04:23,  1.26s/it]
 93%|█████████▎| 2653/2862 [57:13<04:24,  1.27s/it]
 93%|█████████▎| 2654/2862 [57:15<04:24,  1.27s/it]
 93%|█████████▎| 2655/2862 [57:16<04:23,  1.28s/it]
 93%|█████████▎| 2656/2862 [57:17<04:20,  1.27s/it]
 93%|█████████▎| 2657/2862 [57:18<04:20,  1.27s/it]
 93%|█████████▎| 2658/2862 [57:20<04:20,  1.27s/it]
 93%|█████████▎| 2659/2862 [57:21<04:19,  1.28s/it]
 93%|█████████▎| 2660/2862 [57:22<04:14,  1.26s/it]
 93%|█████████▎| 2661/2862 [57:24<04:14,  1.27s/it]
 93%|█████████▎| 2662/2862 [57:25<04:14,  1.27s/it]
 93%|█████████▎| 2663/2862 [57:26<04:11,  1.26s/it]
 93%|█████████▎| 2664/2862 [57:27<04:11,  1.27s/it]
 93%|█████████▎| 2665/2862 [57:29<04:11,  1.28s/it]
 93%|█████████▎| 2666/2862 [57:30<04:06,  1.26s/it]
 93%|█████████▎| 2667/2862 [57:31<04:12,  1.30s/it]
 93%|█████████▎| 2668/2862 [57:32<04:04,  1.26s/it]
 93%|█████████▎| 2669/2862 [57:34<04:00,  1.24s/it]
 93%|█████████▎| 2670/2862 [57:35<03:56,  1.23s/it]
 93%|█████████▎| 2671/2862 [57:36<03:54,  1.23s/it]
 93%|█████████▎| 2672/2862 [57:37<03:51,  1.22s/it]
 93%|█████████▎| 2673/2862 [57:38<03:49,  1.22s/it]
 93%|█████████▎| 2674/2862 [57:40<03:58,  1.27s/it]
 93%|█████████▎| 2675/2862 [57:41<04:03,  1.30s/it]
 94%|█████████▎| 2676/2862 [57:43<04:07,  1.33s/it]
 94%|█████████▎| 2677/2862 [57:44<04:08,  1.35s/it]
 94%|█████████▎| 2678/2862 [57:45<04:01,  1.32s/it]
 94%|█████████▎| 2679/2862 [57:47<04:04,  1.34s/it]
 94%|█████████▎| 2680/2862 [57:48<04:02,  1.33s/it]
 94%|█████████▎| 2681/2862 [57:49<03:57,  1.31s/it]
 94%|█████████▎| 2682/2862 [57:50<03:52,  1.29s/it]
 94%|█████████▎| 2683/2862 [57:52<03:49,  1.28s/it]
 94%|█████████▍| 2684/2862 [57:53<03:46,  1.27s/it]
 94%|█████████▍| 2685/2862 [57:54<03:44,  1.27s/it]
 94%|█████████▍| 2686/2862 [57:55<03:40,  1.26s/it]
 94%|█████████▍| 2687/2862 [57:57<03:40,  1.26s/it]
 94%|█████████▍| 2688/2862 [57:58<03:39,  1.26s/it]
 94%|█████████▍| 2689/2862 [57:59<03:38,  1.26s/it]
